File,Cluster
nguoiNoi01_STT01.wav,9
nguoiNoi01_STT02.wav,13
nguoiNoi01_STT03.wav,9
nguoiNoi01_STT04.wav,28
nguoiNoi01_STT05.wav,9
nguoiNoi01_STT06.wav,12
nguoiNoi01_STT07.wav,12
nguoiNoi01_STT08.wav,13
nguoiNoi01_STT09.wav,13
nguoiNoi01_STT10.wav,9
nguoiNoi02_STT01.wav,12
nguoiNoi02_STT02.wav,28
nguoiNoi02_STT03.wav,28
nguoiNoi02_STT04.wav,28
nguoiNoi02_STT05.wav,28
nguoiNoi02_STT06.wav,28
nguoiNoi02_STT07.wav,28
nguoiNoi02_STT08.wav,28
nguoiNoi02_STT09.wav,12
nguoiNoi02_STT10.wav,28
nguoiNoi03_STT01.wav,31
nguoiNoi03_STT02.wav,28
nguoiNoi03_STT03.wav,12
nguoiNoi03_STT04.wav,28
nguoiNoi03_STT05.wav,28
nguoiNoi03_STT06.wav,28
nguoiNoi03_STT07.wav,43
nguoiNoi03_STT08.wav,28
nguoiNoi03_STT09.wav,9
nguoiNoi03_STT10.wav,12
nguoiNoi04_STT01.wav,13
nguoiNoi04_STT02.wav,31
nguoiNoi04_STT03.wav,28
nguoiNoi04_STT04.wav,13
nguoiNoi04_STT05.wav,31
nguoiNoi04_STT06.wav,31
nguoiNoi04_STT07.wav,28
nguoiNoi04_STT08.wav,28
nguoiNoi04_STT09.wav,13
nguoiNoi04_STT10.wav,28
nguoiNoi05_STT01.wav,28
nguoiNoi05_STT02.wav,12
nguoiNoi05_STT03.wav,39
nguoiNoi05_STT04.wav,12
nguoiNoi05_STT05.wav,28
nguoiNoi05_STT06.wav,13
nguoiNoi05_STT07.wav,12
nguoiNoi05_STT08.wav,12
nguoiNoi05_STT09.wav,12
nguoiNoi05_STT10.wav,13
nguoiNoi06_STT01.wav,12
nguoiNoi06_STT02.wav,12
nguoiNoi06_STT03.wav,12
nguoiNoi06_STT04.wav,12
nguoiNoi06_STT05.wav,12
nguoiNoi06_STT06.wav,12
nguoiNoi06_STT07.wav,9
nguoiNoi06_STT08.wav,13
nguoiNoi06_STT09.wav,9
nguoiNoi06_STT10.wav,9
nguoiNoi07_STT01.wav,9
nguoiNoi07_STT02.wav,9
nguoiNoi07_STT03.wav,9
nguoiNoi07_STT04.wav,13
nguoiNoi07_STT05.wav,13
nguoiNoi07_STT06.wav,9
nguoiNoi07_STT07.wav,9
nguoiNoi07_STT08.wav,13
nguoiNoi07_STT09.wav,9
nguoiNoi07_STT10.wav,9
nguoiNoi08_STT01.wav,9
nguoiNoi08_STT02.wav,9
nguoiNoi08_STT03.wav,13
nguoiNoi08_STT04.wav,43
nguoiNoi08_STT05.wav,13
nguoiNoi08_STT06.wav,13
nguoiNoi08_STT07.wav,13
nguoiNoi08_STT08.wav,28
nguoiNoi08_STT09.wav,13
nguoiNoi08_STT10.wav,2
nguoiNoi09_STT01.wav,13
nguoiNoi09_STT02.wav,13
nguoiNoi09_STT03.wav,9
nguoiNoi09_STT04.wav,9
nguoiNoi09_STT05.wav,13
nguoiNoi09_STT06.wav,13
nguoiNoi09_STT07.wav,9
nguoiNoi09_STT08.wav,9
nguoiNoi09_STT09.wav,13
nguoiNoi09_STT10.wav,28
nguoiNoi10_STT01.wav,12
nguoiNoi10_STT02.wav,12
nguoiNoi10_STT03.wav,28
nguoiNoi10_STT04.wav,13
nguoiNoi10_STT05.wav,31
nguoiNoi10_STT06.wav,31
nguoiNoi10_STT07.wav,13
nguoiNoi10_STT08.wav,31
nguoiNoi10_STT09.wav,13
nguoiNoi10_STT10.wav,31
nguoiNoi11_STT01.wav,12
nguoiNoi11_STT02.wav,12
nguoiNoi11_STT03.wav,28
nguoiNoi11_STT04.wav,28
nguoiNoi11_STT05.wav,28
nguoiNoi11_STT06.wav,12
nguoiNoi11_STT07.wav,9
nguoiNoi11_STT08.wav,28
nguoiNoi11_STT09.wav,28
nguoiNoi11_STT10.wav,28
nguoiNoi12_STT01.wav,13
nguoiNoi12_STT02.wav,31
nguoiNoi12_STT03.wav,13
nguoiNoi12_STT04.wav,28
nguoiNoi12_STT05.wav,28
nguoiNoi12_STT06.wav,28
nguoiNoi12_STT07.wav,28
nguoiNoi12_STT08.wav,28
nguoiNoi12_STT09.wav,28
nguoiNoi12_STT10.wav,28
nguoiNoi13_STT01.wav,31
nguoiNoi13_STT02.wav,41
nguoiNoi13_STT03.wav,28
nguoiNoi13_STT04.wav,0
nguoiNoi13_STT05.wav,31
nguoiNoi13_STT06.wav,21
nguoiNoi13_STT07.wav,31
nguoiNoi13_STT08.wav,31
nguoiNoi13_STT09.wav,31
nguoiNoi13_STT10.wav,31
nguoiNoi14_STT01.wav,10
nguoiNoi14_STT02.wav,31
nguoiNoi14_STT03.wav,31
nguoiNoi14_STT04.wav,31
nguoiNoi14_STT05.wav,13
nguoiNoi14_STT06.wav,31
nguoiNoi14_STT07.wav,31
nguoiNoi14_STT08.wav,16
nguoiNoi14_STT09.wav,31
nguoiNoi14_STT10.wav,2
nguoiNoi15_STT01.wav,12
nguoiNoi15_STT02.wav,31
nguoiNoi15_STT03.wav,10
nguoiNoi15_STT04.wav,31
nguoiNoi15_STT05.wav,21
nguoiNoi15_STT06.wav,21
nguoiNoi15_STT07.wav,28
nguoiNoi15_STT08.wav,10
